brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
MYWISHBAGMWB,Draped Bodycon Dress%Off,1499,2499,40.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/4J1zu3P4enfNmrHCJimc2Frenders2FY7eZBR9NBBWco0aGTAKw_bf4ecf834ef445e99f61b784aa6fd1cf.jpg,https://www.slikk.club/dresses/midi/MYWISHBAG/MWB-Draped-Bodycon-Dress/111523064634,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.148593
OUTZIDRBrown,Ruching Detail Midi Dress,849,849,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d50a48812e6a6cc249112a50824d5dfa_0355c7a438d3479c8d3c2d3c1f2dd658.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Brown-Ruching-Detail-Midi-Dress/311909109832,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.148794
Color,CapitalContrast Knitted Midi Dress,790,790,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/c30c63c6bac84090bb205f2df4946a5b16_ecb0b4125e3442a5a4fe153ed7ab97f1.jpg,https://www.slikk.club/dresses/midi/Color Capital/Contrast-Knitted-Midi-Dress/632503734123,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.148969
The,Mad FolksTiered Charm Off-Shoulder Dress%Off,499,999,50.05%,https://slikk-dev-assets-public.s3.amazonaws.com/product/a9ca0f60e79c411bb59fe372083d756b_DEB_4058_93559ee4-d0ab-4783-804b-e3a94bfb77e2.jpg,https://www.slikk.club/dresses/midi/The Mad Folks/Tiered-Charm-Off-Shoulder-Dress/205949831847,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.149141
Color,CapitalContrast Knitted Midi Dress,790,790,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/5bdcb45799264c2cb053a07f2c34d791014e5b41743123467096c678149ee11a83_325c51ea5eda497fa57998c071924b71.jpg,https://www.slikk.club/dresses/midi/Color Capital/Contrast-Knitted-Midi-Dress/629131981964,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.149346
Label,FlaviaCotton Printed Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/dcbac28564484e728a8f3113eccd3bb7LF3033_1f5be6e46ac240fd9b926934e68336a9.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Cotton-Printed-Dress/318427201876,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.149517
SassafrasPink,Ric Rac Lace Strappy Midi Dress%Off,1749,3499,50.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFDRSS130911_f23a101af2324631b1836f69c5b8cf3b.jpg,https://www.slikk.club/dresses/midi/Sassafras/Pink-Ric-Rac-Lace-Strappy-Midi-Dress/8905485812228,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.149725
MYWISHBAGMWB,Square Neck Ruched Sleeveless Midi Dress%Off,1250,2999,58.32%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x312/7070b1ba36ee447d9f6fd5ca9e3b9bdcDSC049771f33da3b876342d08ded0fc5e04a203a_30fd1d3145ff4de1a7f45a5a8afb0f94.jpg,https://www.slikk.club/dresses/midi/MYWISHBAG/MWB-Square-Neck-Ruched-Sleeveless-Midi-Dress/671932018411,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.149931
OUTZIDROff,White Halter Dress With Floral Motif,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/671cc07855dd4e11bbd0efcb97d8d2c02f08162cd243e4fa3b5beadbdf7c77317_34fdd433805e449d9a02a20359d8b89f.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Off-White-Halter-Dress-With-Floral-Motif/WMD10248001252705,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,46,2025-08-11T17:53:59.150133
JISORARose,Reverie Russian Silk Dress%Off,2210,5666,61.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7930c52790d547c6bbdaa9531faeb287DSC00250_e9ec58096fe045f09fb77ffcc54e724e.jpg,https://www.slikk.club/dresses/midi/JISORA/Rose-Reverie-Russian-Silk-Dress/8904492910408,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.384153
High,StarHigh Star V-Neck Puff Sleeve Gathered Tiered Cotton A-Line Midi Dress%Off,1199,2999,60.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/58659879c0da498cbd84ba297c092f4d69c536e9f8c2d4bbeb229bfc7825c227b_480x360.jpg,https://www.slikk.club/dresses/midi/High Star/High-Star-V-Neck-Puff-Sleeve-Gathered-Tiered-Cotton-A-Line-Midi-Dress/8905836623220,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.384465
Upbeat,LabelCapri Bloom Dress%Off,2499,2699,7.41%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/5f5d0a50a7ad45b7b437d4097f0996a50A62FBDEC30948B79B95302D303E54F31800x1800_059e41d170494e6390d5485d7fb689ad.jpg,https://www.slikk.club/dresses/midi/Upbeat Label/Capri-Bloom-Dress/912527158447,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.384908
Sands,Of IndiaBlack embroidered Yoke Dress -,2407,4299,44.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/0220fcb0dd064e2ba4c236015f43eb13SOIVODRS041_c9dd91fa2b634ee49ae24ad45a244989.jpg,https://www.slikk.club/dresses/midi/Sands Of India/Black-embroidered-Yoke-Dress-1569/SIDR00304240L,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.385134
Color,CapitalBow Slit Dress,990,990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/c8a4dc36875d4d40a154428f4539c3f31d77936e817f2489c94050637971dfafd_fbb541be021f4096b615a176c76e627c.jpg,https://www.slikk.club/dresses/midi/Color Capital/Bow-Slit-Dress/329527923104,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.385350
Label,FlaviaCotton Printed Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/07fe6b492cfe41f09dc0971845fbeb27LF3142_30d457f70680499eb2dbfe09214ecb58.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Cotton-Printed-Dress/365278354974,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.385555
TorqadornVALERIE,Denim Midi,9995,9995,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/0555_480x320.0.jpg,https://www.slikk.club/dresses/midi/Torqadorn/VALERIE-Denim-Midi/218047278188,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.385766
Sands,Of IndiaEmbroidered Yoke Dress -,2407,4299,44.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/95961787fbeb4690bfb40a3b8b34d996SI18112024012_004ad3c2d73e4e0d91d6dea40cc20c74.jpg,https://www.slikk.club/dresses/midi/Sands Of India/Embroidered-Yoke-Dress-1568/SIDR0030324XS,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.385944
Color,CapitalFloral Midi,1190,1190,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/2ce150b5dcae44ee80b77a8980b0df30114_e4be760b235d45b2b6c87ba476570eed.jpg,https://www.slikk.club/dresses/midi/Color Capital/Floral-Midi/919324461536,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.386161
OUTZIDRMulti,Side Slit Satin Dress,899,899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d761f6e4a53e416cb72477739400b32961dbeb7311bad4396b4cb5c6086f9b8b6_76c390f944d746698f3a22ebbe6d8740.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Multi-Side-Slit-Satin-Dress/WMDA0011101252905,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.386335
SassafrasBlack,Belted Drop Shoulder Midi Dress%Off,797,1899,58.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFDRSS102921_80cd1c91082d4a34ac1b4b2358705551.jpg,https://www.slikk.club/dresses/midi/Sassafras/Black-Belted-Drop-Shoulder-Midi-Dress/8905485111444,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.386512
,UNTUNGAnisha%Off,1424,1899,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/UntungOct20210765b795a96f64c444980f96d4d2f5e577c_4a9352d3d18f4374adfae230df91862b.jpg,https://www.slikk.club/dresses/midi/UNTUNG/Anisha/462610550380,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.386741
Alaya,By Stage3Meher Green Pleated Midi Dress%Off,1691,3130,45.97%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/8c5e1a0a50684affad11e2b6adac8ae2UntitledCapture00881_0515ef839c454a12bb62646f1f1dcd5a.jpg,https://www.slikk.club/dresses/midi/Alaya By Stage3/Meher-Green-Pleated-Midi-Dress/AMGS2101,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.386951
Color,CapitalSolid Fit & Flare Dress,890,890,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/69f43cc199314c259145697b55cf5f3301899ead02342f4540829e7af47a59efe2_65515d225bbe4f8b8b85ba079e8d8636.jpg,https://www.slikk.club/dresses/midi/Color Capital/Solid-Fit-Flare-Dress/830579320254,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.387166
Label,FlaviaPink Leaf Cotton Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/5dfa0d2923f4423fbb45063555cd343fLF2514_c9ddf72fe55e444ab768156a09b758ce.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Pink-Leaf-Cotton-Dress/578107366349,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.387354
MoonstruckMid,waist runch bodice sarong maxi%Off,2599,2799,7.15%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x335/87bae28ef71348638d4523a7fe8668d9044A8158_480x335.jpg,https://www.slikk.club/dresses/midi/Moonstruck/Mid-waist-runch-bodice-sarong-maxi/289952027778,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.387608
Label,FlaviaCotton Printed Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/6a2df66c5254482b8580c0a569e16717LF3113_d443e741411d480fab21664f901a1a40.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Cotton-Printed-Dress/930771646194,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.387832
Color,CapitalOff-Shoulder Bodycon Midi Dress,590,590,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/63338ee33dce46f5b743db3d8e438eb10134dc1f42571d4259a54934f741734805_20afd3417b0344918e08d129ebaedbe1.jpg,https://www.slikk.club/dresses/midi/Color Capital/Off-Shoulder-Bodycon-Midi-Dress/700520426923,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.388056
The,Mad FolksVibrant Striped Wrap Sundress%Off,349,999,65.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/676949acf9ed4c438cdf462d2d77e98a_DEB_2375-Recovered.jpg,https://www.slikk.club/dresses/midi/The Mad Folks/Vibrant-Striped-Wrap-Sundress/994326694384,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.388242
Color,CapitalSide Slit Fitted Dress,690,690,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/47f00687b8324e1bb301067b97f0bad1179540189f7104da0a6fc263e4e4c7a07_f28c3382d71c417f90bc2e512d980a44.jpg,https://www.slikk.club/dresses/midi/Color Capital/Side-Slit-Fitted-Dress/24197108141,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.388465
Color,CapitalBow Slit Dress,990,990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/26a1b31d897e4855ad6cef8df975902512bb8cdf2c4144441afa5fa3c9c22b9ff_be0a10d2bb9146568cd5d456040c2154.jpg,https://www.slikk.club/dresses/midi/Color Capital/Bow-Slit-Dress/919868699116,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.388656
Label,FlaviaCotton Printed Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/394b390f7fba453ab2e75baa7c1883f234_79cdd09375ed4a9a982fa70d93cfa97a.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Cotton-Printed-Dress/492768839067,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.388845
TUCKDThe,Red Midi Dress with In-Built Bra%Off,999,2500,60.04%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x383/f255d19ac4ed4cb08f5fa6e1672c14bdCAFEDec162024_480x383.jpg,https://www.slikk.club/dresses/midi/TUCKD/The-Red-Midi-Dress-with-In-Built-Bra/901180202012,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.389063
OUTZIDRPeach,Off Shoulder Tiered Midi Dress,1399,1399,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a3ac92df8b920a142f0d1010d0d81324_d5c9fac3c12d4e30a555cdec5477109b.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Peach-Off-Shoulder-Tiered-Midi-Dress/13326811353,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.389265
Label,FlaviaIvory Grace â€“ Luxe Embroidered A-Line Dress%Off,1299,5499,76.38%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/LF5123_21cfba54199c43eeb1ce3566aa97d10b.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Ivory-Grace-Luxe-Embroidered-A-Line-Dress/757503880083,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.389451
ZaccaiMulticolor,Cotton Abstract Fit & Flare Dress%Off,2549,5669,55.04%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/ZAA24DR00077_480x360.0.jpg,https://www.slikk.club/dresses/midi/Zaccai/Multicolor-Cotton-Abstract-Fit-Flare-Dress/443106391597,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.389662
Campus,SutraWomen's Solid Pastel Green Dress With Cutout Detail%Off,1099,2199,50.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SSUM23CSWSSDR530281_bd3d602eb2154808b909086db488e045.jpg,https://www.slikk.club/dresses/midi/Campus Sutra/Women-s-Solid-Pastel-Green-Dress-With-Cutout-Detail/794666805915,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.389876
Miss,ChaseWomen's Multicolored-Base-Teal V-neck Puff Sleeve Floral Wrap Midi Dress%Off,1288,2995,56.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8ab1a16ee8bc4ba0b8df80f1c874dd170_e1a0d4ea59f44f9089f10e2294f36dc9.jpg,https://www.slikk.club/dresses/midi/Miss Chase/Women-s-Multicolored-Base-Teal-V-neck-Puff-Sleeve-Floral-Wrap-Midi-Dress/665661900353,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.390096
Sands,Of IndiaBeige colour 2 Tiered Casual Midi Dress-,1799,2499,28.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/1cbeca10aa244a8abdc4ac2f65e68adfSOIMTAMDOI2_37cec2d9634440e5ab6f57180b73cb97.jpg,https://www.slikk.club/dresses/midi/Sands Of India/Beige-colour-2-Tiered-Casual-Midi-Dress-2922/SIDR0150124XS,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.390309
The,Kaftan CompanyRed Handloom Ikat Weave Cotton Kaftan,1899,1899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8722fe487189474b8890631ec3ed2a00thekaftancompanykaftanredhandloomikatweavecottonkaftan937192113_b16a5dffd7d94430bd1c5e2a7f720e91.jpg,https://www.slikk.club/dresses/midi/The Kaftan Company/Red-Handloom-Ikat-Weave-Cotton-Kaftan/66306943057,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.390539
Color,CapitalSide Slit Fitted Dress,690,690,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/3591c6983683491faf1041c272be6fa70197087a59c6bc4c0cb4610d46555d5b1a_5f3ad24e80be4cd0a575d69926215347.jpg,https://www.slikk.club/dresses/midi/Color Capital/Side-Slit-Fitted-Dress/65936467191,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.390718
MYWISHBAGMWB,Draped Bodycon Dress%Off,1499,2499,40.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/4J1zu3P4enfNmrHCJimc2Frenders2FY7eZBR9NBBWco0aGTAKw_bf4ecf834ef445e99f61b784aa6fd1cf.jpg,https://www.slikk.club/dresses/midi/MYWISHBAG/MWB-Draped-Bodycon-Dress/111523064634,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.390895
OUTZIDRBrown,Ruching Detail Midi Dress,849,849,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d50a48812e6a6cc249112a50824d5dfa_0355c7a438d3479c8d3c2d3c1f2dd658.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Brown-Ruching-Detail-Midi-Dress/311909109832,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.391102
Color,CapitalContrast Knitted Midi Dress,790,790,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/c30c63c6bac84090bb205f2df4946a5b16_ecb0b4125e3442a5a4fe153ed7ab97f1.jpg,https://www.slikk.club/dresses/midi/Color Capital/Contrast-Knitted-Midi-Dress/632503734123,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.391282
The,Mad FolksTiered Charm Off-Shoulder Dress%Off,499,999,50.05%,https://slikk-dev-assets-public.s3.amazonaws.com/product/a9ca0f60e79c411bb59fe372083d756b_DEB_4058_93559ee4-d0ab-4783-804b-e3a94bfb77e2.jpg,https://www.slikk.club/dresses/midi/The Mad Folks/Tiered-Charm-Off-Shoulder-Dress/205949831847,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.391471
Color,CapitalContrast Knitted Midi Dress,790,790,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/5bdcb45799264c2cb053a07f2c34d791014e5b41743123467096c678149ee11a83_325c51ea5eda497fa57998c071924b71.jpg,https://www.slikk.club/dresses/midi/Color Capital/Contrast-Knitted-Midi-Dress/629131981964,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.391671
Label,FlaviaCotton Printed Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/dcbac28564484e728a8f3113eccd3bb7LF3033_1f5be6e46ac240fd9b926934e68336a9.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Cotton-Printed-Dress/318427201876,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.391848
SassafrasPink,Ric Rac Lace Strappy Midi Dress%Off,1749,3499,50.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFDRSS130911_f23a101af2324631b1836f69c5b8cf3b.jpg,https://www.slikk.club/dresses/midi/Sassafras/Pink-Ric-Rac-Lace-Strappy-Midi-Dress/8905485812228,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.392095
MYWISHBAGMWB,Square Neck Ruched Sleeveless Midi Dress%Off,1250,2999,58.32%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x312/7070b1ba36ee447d9f6fd5ca9e3b9bdcDSC049771f33da3b876342d08ded0fc5e04a203a_30fd1d3145ff4de1a7f45a5a8afb0f94.jpg,https://www.slikk.club/dresses/midi/MYWISHBAG/MWB-Square-Neck-Ruched-Sleeveless-Midi-Dress/671932018411,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.392299
OUTZIDROff,White Halter Dress With Floral Motif,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/671cc07855dd4e11bbd0efcb97d8d2c02f08162cd243e4fa3b5beadbdf7c77317_34fdd433805e449d9a02a20359d8b89f.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Off-White-Halter-Dress-With-Floral-Motif/WMD10248001252705,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,47,2025-08-11T17:54:03.392511
JISORARose,Reverie Russian Silk Dress%Off,2210,5666,61.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7930c52790d547c6bbdaa9531faeb287DSC00250_e9ec58096fe045f09fb77ffcc54e724e.jpg,https://www.slikk.club/dresses/midi/JISORA/Rose-Reverie-Russian-Silk-Dress/8904492910408,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.348756
High,StarHigh Star V-Neck Puff Sleeve Gathered Tiered Cotton A-Line Midi Dress%Off,1199,2999,60.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/58659879c0da498cbd84ba297c092f4d69c536e9f8c2d4bbeb229bfc7825c227b_480x360.jpg,https://www.slikk.club/dresses/midi/High Star/High-Star-V-Neck-Puff-Sleeve-Gathered-Tiered-Cotton-A-Line-Midi-Dress/8905836623220,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.349030
Upbeat,LabelCapri Bloom Dress%Off,2499,2699,7.41%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/5f5d0a50a7ad45b7b437d4097f0996a50A62FBDEC30948B79B95302D303E54F31800x1800_059e41d170494e6390d5485d7fb689ad.jpg,https://www.slikk.club/dresses/midi/Upbeat Label/Capri-Bloom-Dress/912527158447,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.349259
Sands,Of IndiaBlack embroidered Yoke Dress -,2407,4299,44.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/0220fcb0dd064e2ba4c236015f43eb13SOIVODRS041_c9dd91fa2b634ee49ae24ad45a244989.jpg,https://www.slikk.club/dresses/midi/Sands Of India/Black-embroidered-Yoke-Dress-1569/SIDR00304240L,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.349476
Color,CapitalBow Slit Dress,990,990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/c8a4dc36875d4d40a154428f4539c3f31d77936e817f2489c94050637971dfafd_fbb541be021f4096b615a176c76e627c.jpg,https://www.slikk.club/dresses/midi/Color Capital/Bow-Slit-Dress/329527923104,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.349704
Label,FlaviaCotton Printed Dress%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/07fe6b492cfe41f09dc0971845fbeb27LF3142_30d457f70680499eb2dbfe09214ecb58.jpg,https://www.slikk.club/dresses/midi/Label Flavia/Cotton-Printed-Dress/365278354974,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.349878
TorqadornVALERIE,Denim Midi,9995,9995,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/0555_480x320.0.jpg,https://www.slikk.club/dresses/midi/Torqadorn/VALERIE-Denim-Midi/218047278188,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.350096
Sands,Of IndiaEmbroidered Yoke Dress -,2407,4299,44.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/95961787fbeb4690bfb40a3b8b34d996SI18112024012_004ad3c2d73e4e0d91d6dea40cc20c74.jpg,https://www.slikk.club/dresses/midi/Sands Of India/Embroidered-Yoke-Dress-1568/SIDR0030324XS,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.350273
Color,CapitalFloral Midi,1190,1190,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/2ce150b5dcae44ee80b77a8980b0df30114_e4be760b235d45b2b6c87ba476570eed.jpg,https://www.slikk.club/dresses/midi/Color Capital/Floral-Midi/919324461536,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.350487
OUTZIDRMulti,Side Slit Satin Dress,899,899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d761f6e4a53e416cb72477739400b32961dbeb7311bad4396b4cb5c6086f9b8b6_76c390f944d746698f3a22ebbe6d8740.jpg,https://www.slikk.club/dresses/midi/OUTZIDR/Multi-Side-Slit-Satin-Dress/WMDA0011101252905,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Midi,Dresses,Midi,48,2025-08-11T17:54:07.350669
