brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
MYWISHBAGMWB,Solid Ruffle Knotted Top%Off,683,683,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x312/DSC0470179069135a2284ed097620592bb80c24c_a95ea92fbf2442d3b59ccc8aae568a3b.jpg,https://www.slikk.club/top wear/tops/MYWISHBAG/MWB-Solid-Ruffle-Knotted-Top/177739847770,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.121259
OUTZIDRPink,Off-Shoulder Fitted Top,499,499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/3eae1a41e94d4b1eb407bfdfb5db0311745e54f1e1e0e4f2bb0ceee5413942757_d921d811802d4451800143f79bc8e000.jpg,https://www.slikk.club/top wear/tops/OUTZIDR/Pink-Off-Shoulder-Fitted-Top/WKTA0008401251802,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.121852
Bene,KleedWomen Burgundy Skinny Fit Solid Ribbed Crop Top with Back Detailing%Off,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8f5c62edaf4441d8bf033937f2017a97ba0966ac177f4e4aa3a487460a48f5631714115951097BeneKleedCropTop2640xcropcenter_859833d64265484689a8152fab763f3a.jpg,https://www.slikk.club/top wear/tops/Bene Kleed/Women-Burgundy-Skinny-Fit-Solid-Ribbed-Crop-Top-with-Back-Detailing/8903905694485,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.122393
Color,CapitalLavender Collared Top,649,649,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/28-02-2023FERNANDA02404_480x360.0.jpg,https://www.slikk.club/top wear/tops/Color Capital/Lavender-Collared-Top/838805612027,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.122966
OUTZIDRBlack,Off-Shoulder Solid Knit Top,449,449,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/e0dd1bdb498b40f7afc6f6c973aefcf7WKTA00377022510035648_dafb213fa6f449fb9297969cb4fa2467.jpg,https://www.slikk.club/top wear/tops/OUTZIDR/Black-Off-Shoulder-Solid-Knit-Top/WKTA0037702251003,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.123579
UptownieUptownie,Cotton Tie-Up Peplum Top%Off,779,779,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/12b7585936484ce884aafb568eaceade1Default_480x360.jpg,https://www.slikk.club/top wear/tops/Uptownie/Uptownie-Cotton-Tie-Up-Peplum-Top/605651149911,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.124502
MYWISHBAGRib,Strapless Solid Tube Crop Top%Off,720,720,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/2aa00bc7dc4c4a37900347e7df29ab7d1703732780000cCQjWz_7b823e103a2e48618249b1caa9c1b386.jpg,https://www.slikk.club/top wear/tops/MYWISHBAG/Rib-Strapless-Solid-Tube-Crop-Top/61050596,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.125213
OFF,DUTY INDIAClassic Houndstooth Vest Top%Off,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/da6decc1048d4f65805c779c3a0d73b0IMG7215c9692fc025d8489f99bd7c41ffdef4be_61d2dab805bf4f60af8adcb7f1c0ca62.jpg,https://www.slikk.club/top wear/tops/OFF DUTY INDIA/Classic-Houndstooth-Vest-Top/712181681225,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.125796
TUCKDShort,Sleeve V- Neck Crop Top with in built bra.%Off,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/75906ce31efc4272ac4f5b8e08ec2c5dtuckd1_480x319.jpg,https://www.slikk.club/top wear/tops/TUCKD/Short-Sleeve-V-Neck-Crop-Top-with-in-built-bra/947276305854,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.126556
UptownieUptownie,Cotton Stretchable Draped Crop Top%Off,449,449,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/fd34fde81d8a4043ad5d2d83fcbc4fd98default_480x360.jpg,https://www.slikk.club/top wear/tops/Uptownie/Uptownie-Cotton-Stretchable-Draped-Crop-Top/59082908677,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.127902
UptownieUptownie,Stretchable Ribbed Sleeveless Crop Top%Off,570,570,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/481e5abcfc5848ba8369b37117a351011Default_480x360.jpg,https://www.slikk.club/top wear/tops/Uptownie/Uptownie-Stretchable-Ribbed-Sleeveless-Crop-Top/266098185500,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.128679
Color,CapitalRibbed Collared Top,590,590,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/70d93ce04d474530b022c307159535288c5f0c6944a084bf4a648d96fe40dc75c_13815e0da13245e8a3d4b6a732c55486.jpg,https://www.slikk.club/top wear/tops/Color Capital/Ribbed-Collared-Top/519794784137,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.129600
OUTZIDRPink,Asymmetric Hem Tank Top,349,349,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/927c992b9f164bd4b66f99828f4461aa1103202503341_26d01605bde44edba7ad6070c6bc0b05.jpg,https://www.slikk.club/top wear/tops/OUTZIDR/Pink-Asymmetric-Hem-Tank-Top/WTKA0016301251805,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.130646
The,Mad FolksEssence Round Neck Summer Top%Off,249,249,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/ca0c6869c9ee44ab94acbb844430d595_DEB_3769.jpg,https://www.slikk.club/top wear/tops/The Mad Folks/Essence-Round-Neck-Summer-Top/11157243406,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.132367
RigoRigo,Women Light Purple Waffle Colorblocked Crop Top%Off,526,526,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x359/f6a3e893300641c093a58cda5ad9565bWTOP3201470MainPic33c5d85489d6499686663ba261966e5f_708ff541bc0e429a822595f96c759fa6.jpg,https://www.slikk.club/top wear/tops/Rigo/Rigo-Women-Light-Purple-Waffle-Colorblocked-Crop-Top/520966200972,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.133724
CavaBeige,Zenfeel Top%Off,949,949,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/afc79a29d3c54efc8fe9761e57bc896b1_a2b762daf34a4867aa661a9d2f62ed24.jpg,https://www.slikk.club/top wear/tops/Cava/Beige-Zenfeel-Top/8904468814624,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.134735
BONKERS,CORNERLotso Baby Tee%Off,499,499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/93d2a8c6559b483e8006b711976d0185lotsobabyteexsbonkerscornerstore33707813634148_fe400c83ec4a4da69502504626bf4aa4.jpg,https://www.slikk.club/top wear/tops/BONKERS CORNER/Lotso-Baby-Tee/8904413463921,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.135816
OFF,DUTY INDIABabe Open Back Tie Top - Maroon%Off,950,950,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x354/aff57b9e831247c3be6104af2b3b7ad0IMG2859_d5147c715f7c4b5da0a19a03928dc7b6.jpg,https://www.slikk.club/top wear/tops/OFF DUTY INDIA/Babe-Open-Back-Tie-Top-Maroon/388055117699,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.137072
Dressy,DaiquiriAMALFI TOP,1199,1199,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/Amalfi12copy_480x319.jpg,https://www.slikk.club/top wear/tops/Dressy Daiquiri/AMALFI-TOP/855763311477,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.139441
Strong,And BraveStrong And Brave Blue Polyester Cuban Collar Long Sleeves Tops%Off,1710,1710,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/769859468c9e4f36afece9ea002bcc6cTO2501001MNT1_f3abfc2f49b14782bfb628fc91cc830c.jpg,https://www.slikk.club/top wear/tops/Strong And Brave/Strong-And-Brave-Blue-Polyester-Cuban-Collar-Long-Sleeves-Tops/STABTOPS105565526,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.140202
SassafrasGreen,Rib Square Neck Cropped Tank Top%Off,499,499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFTOPS413041_5703c99153cf4416bbd1397c13acbfed.jpg,https://www.slikk.club/top wear/tops/Sassafras/Green-Rib-Square-Neck-Cropped-Tank-Top/8905485394069,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.141059
Dressy,DaiquiriBourbon top,1799,1799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/97eec2ada63c40dc857624e0780fdae3Bourbontop_480x319.jpg,https://www.slikk.club/top wear/tops/Dressy Daiquiri/Bourbon-top/880406161424,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.142047
TorqadornMaroon,Corset Top%Off,3360,3360,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/38_480x319.9699981248828.jpg,https://www.slikk.club/top wear/tops/Torqadorn/Maroon-Corset-Top/979553438042,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,2,2025-08-11T10:45:53.142745
MYWISHBAGMWB,V-Neck Ribbbed Long Sleeve Top%Off,719,719,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x317/96ae16ee92d44ac8b01c3b9ab31c330acDQX3I1lw4EYD3Krbgfa2Frenders2FPBNW11e62ioCVDSCiIs3C_9f1101b3e9a24b0dbba7bb7afc80d84d.png,https://www.slikk.club/top wear/tops/MYWISHBAG/MWB-V-Neck-Ribbbed-Long-Sleeve-Top/29531191704,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.094045
Campus,SutraWomen's Midnight Black Textured Corset Top%Off,749,749,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x382/7bf5d1ba9adf4741b1c081f0189b8984CSWSSTOP68871_9f63df10821a4e4d81426267c5d8a039.jpg,https://www.slikk.club/top wear/tops/Campus Sutra/Women-s-Midnight-Black-Textured-Corset-Top/8909226368081,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.094978
UptownieUptownie,Cotton Stretchable Draped Crop Top%Off,449,449,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8f3a9a0fc8e147e4ba3fc9bc7b041d151_480x360.jpg,https://www.slikk.club/top wear/tops/Uptownie/Uptownie-Cotton-Stretchable-Draped-Crop-Top/291454392525,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.095880
MYWISHBAGFront,Lacing Detail Rib Knitted Top%Off,880,880,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x318/f588ad21065b4879a1ca6f38ab91b48e108673610b9264c7f9fe1cf72fbad2ff4_f51b8d8b7b8b4471a83286af8390f236.jpg,https://www.slikk.club/top wear/tops/MYWISHBAG/Front-Lacing-Detail-Rib-Knitted-Top/61050541,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.096691
OFF,DUTY INDIAContemporary Elegance Ruched Top - Black%Off,890,890,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/876cd526cf5d441fa0bc6ccd1cb99527240604MESHKIDuskTilDawnDrp2291704_86382642293a4785aa8a85f044d3dbfa.jpg,https://www.slikk.club/top wear/tops/OFF DUTY INDIA/Contemporary-Elegance-Ruched-Top-Black/562391001483,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.097501
Color,CapitalPink Vest Top,390,390,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/f4a58f6264e54111ad1a0276c375a03awebsite_018088d66a8443f880652f26f90f2a91.jpg,https://www.slikk.club/top wear/tops/Color Capital/Pink-Vest-Top/891315104370,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.099267
drippinhotCotton,Bustier Fitted Top%Off,499,499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/4ac33fcafdd74396be03fbd07cfcc1e5Layer41_5369c2368be34dccbc09186d3ac1b9c3.png,https://www.slikk.club/top wear/tops/drippinhot/Cotton-Bustier-Fitted-Top/3393,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.100743
STARZON,FASHIONKitty Baby Pink Gathered Top%Off,1148,1148,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/rujydQMHLPI53S1RZ202401051_480x320.0.jpg,https://www.slikk.club/top wear/tops/STARZON FASHION/Kitty-Baby-Pink-Gathered-Top/918832864813,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.102300
Burger,BaeNaomi One shoulder%Off,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x359/VS_02394_1100x_480x359.91820040899796.jpg,https://www.slikk.club/top wear/tops/Burger Bae/Naomi-One-shoulder/688763478766,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.103409
CavaChampagne,Air Mesh Bodysuit%Off,803,803,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/1c0b67a72aed4589b1d623ae275546931_fe1f94d5110f4f8a9c38d749af6b8e96.jpg,https://www.slikk.club/top wear/tops/Cava/Champagne-Air-Mesh-Bodysuit/8904468807183,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.104407
Color,CapitalOne Shoulder Top,390,390,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7a33ad9c10724250acdf5ce4706a3e5a01ae46e5756a8745bb9c0882007d370b4b_fdc6e1c60c0045d8a4fd5121140ed78a.jpg,https://www.slikk.club/top wear/tops/Color Capital/One-Shoulder-Top/358546722250,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.105148
OFF,DUTY INDIAGirly Drop Shoulder Top - Pink%Off,637,637,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x354/380f1725af5449a6b4d7c7889903c946GDSP1_480x354.jpg,https://www.slikk.club/top wear/tops/OFF DUTY INDIA/Girly-Drop-Shoulder-Top-Pink/78867421407,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.105909
Color,CapitalVest Top%Off,473,473,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/1_f634c91b-43d2-45f9-92fc-2f9532fd47b8_480x360.0.jpg,https://www.slikk.club/top wear/tops/Color Capital/Vest-Top/628108181837,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.106765
The,Mad FolksLace Cami Crop Top%Off,349,349,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/2a22bda199d1498798c56c626ad7d9f8_DEB_2167.jpg,https://www.slikk.club/top wear/tops/The Mad Folks/Lace-Cami-Crop-Top/564434930224,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.107790
RigoCool,Comfort Solid Scoop Neck Crop Tank Top%Off,429,429,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/WTOP3821458MainPicf892e79fb3814dcaad58dce1faa5119d_9a26775e47fc4b18b8d77adf015929da.jpg,https://www.slikk.club/top wear/tops/Rigo/Cool-Comfort-Solid-Scoop-Neck-Crop-Tank-Top/469977381646,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.108555
Strong,And BraveWomen Blue Solid Odor Free Short Sleeve Crop Top%Off,572,572,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/96f18c291c1d4dfaab10988821d105b9SSS23018BL1_7614c63be8cc4958a2633be2d21b3483.jpg,https://www.slikk.club/top wear/tops/Strong And Brave/Women-Blue-Solid-Odor-Free-Short-Sleeve-Crop-Top/STABTOPS102355384,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.109317
OUTZIDRPink,Asymmetric Hem Scoop Neck Knit Top,449,449,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/1478c44332b144f798f8e84122cf5b257a9074328ad2c47fea01d8ffe0cec28dd_f11c74e57be6423ab41e9fbcb97e6a57.jpg,https://www.slikk.club/top wear/tops/OUTZIDR/Pink-Asymmetric-Hem-Scoop-Neck-Knit-Top/WKTA0009701251802,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.110194
MYWISHBAGMWB,Solid Ruffle Knotted Top%Off,683,683,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x312/DSC0470179069135a2284ed097620592bb80c24c_a95ea92fbf2442d3b59ccc8aae568a3b.jpg,https://www.slikk.club/top wear/tops/MYWISHBAG/MWB-Solid-Ruffle-Knotted-Top/177739847770,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.110777
OUTZIDRPink,Off-Shoulder Fitted Top,499,499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/3eae1a41e94d4b1eb407bfdfb5db0311745e54f1e1e0e4f2bb0ceee5413942757_d921d811802d4451800143f79bc8e000.jpg,https://www.slikk.club/top wear/tops/OUTZIDR/Pink-Off-Shoulder-Fitted-Top/WKTA0008401251802,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.111708
Bene,KleedWomen Burgundy Skinny Fit Solid Ribbed Crop Top with Back Detailing%Off,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8f5c62edaf4441d8bf033937f2017a97ba0966ac177f4e4aa3a487460a48f5631714115951097BeneKleedCropTop2640xcropcenter_859833d64265484689a8152fab763f3a.jpg,https://www.slikk.club/top wear/tops/Bene Kleed/Women-Burgundy-Skinny-Fit-Solid-Ribbed-Crop-Top-with-Back-Detailing/8903905694485,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.112378
Color,CapitalLavender Collared Top,649,649,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/28-02-2023FERNANDA02404_480x360.0.jpg,https://www.slikk.club/top wear/tops/Color Capital/Lavender-Collared-Top/838805612027,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.112985
OUTZIDRBlack,Off-Shoulder Solid Knit Top,449,449,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/e0dd1bdb498b40f7afc6f6c973aefcf7WKTA00377022510035648_dafb213fa6f449fb9297969cb4fa2467.jpg,https://www.slikk.club/top wear/tops/OUTZIDR/Black-Off-Shoulder-Solid-Knit-Top/WKTA0037702251003,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.113502
UptownieUptownie,Cotton Tie-Up Peplum Top%Off,779,779,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/12b7585936484ce884aafb568eaceade1Default_480x360.jpg,https://www.slikk.club/top wear/tops/Uptownie/Uptownie-Cotton-Tie-Up-Peplum-Top/605651149911,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.114244
MYWISHBAGRib,Strapless Solid Tube Crop Top%Off,720,720,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/2aa00bc7dc4c4a37900347e7df29ab7d1703732780000cCQjWz_7b823e103a2e48618249b1caa9c1b386.jpg,https://www.slikk.club/top wear/tops/MYWISHBAG/Rib-Strapless-Solid-Tube-Crop-Top/61050596,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.116541
OFF,DUTY INDIAClassic Houndstooth Vest Top%Off,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/da6decc1048d4f65805c779c3a0d73b0IMG7215c9692fc025d8489f99bd7c41ffdef4be_61d2dab805bf4f60af8adcb7f1c0ca62.jpg,https://www.slikk.club/top wear/tops/OFF DUTY INDIA/Classic-Houndstooth-Vest-Top/712181681225,https://www.slikk.club/products?division=WOMEN&category=Top%20Wear&subcategory=Tops,Top_Wear,Tops_Women,3,2025-08-11T10:45:55.117593
